1,'fevereiro',2017,'Valor','BNDES encolhe e volta ao nível de 20 anos atrás'
1,'fevereiro',2017,'Valor','BC cria novo instrumento de política monetária.'
1,'fevereiro',2017,'Valor','Câmbio gera bate-boca entre UA e UE.'
1,'fevereiro',2017,'Valor','Indenização a transmissoras de energia já chega à tarifa.'
1,'fevereiro',2017,'Valor','Políticos esperam que relator separe "joio do trigo".'
1,'fevereiro',2017,'Valor','Philips quer administrar hospitais públicos no Brasil.'
1,'fevereiro',2017,'Valor','Com vendas em queda, C&amp;C muda lojas e troca diretoria.'
1,'fevereiro',2017,'Globo','Fachin poderá ir para turma que julga Lava-Jato.'
1,'fevereiro',2017,'Globo','Eike tem multas que superam fundo para prisões.'
1,'fevereiro',2017,'Globo','Operador pagou decoração de luxo de imóveis de Cabral.'
1,'fevereiro',2017,'Globo','Drama do desemprego está longe de diminuir.'
1,'fevereiro',2017,'Globo','BC prevê queda da inflação a 3%.'
1,'fevereiro',2017,'Globo','Boicote atrasa governo Trump.'
1,'fevereiro',2017,'Globo','Crivella negocia Vila dos Atletas.'
1,'fevereiro',2017,'Folha','Crise amplia diferença de salário entre CLT e servidor.'
1,'fevereiro',2017,'Folha','Governo faz cortes após déficit recorde de R$ 155,7 bilhões.'
1,'fevereiro',2017,'Folha','Vitória é dada como certa no Senado, e PMDB mira comissão.'
1,'fevereiro',2017,'Folha','Operador diz que repatriou propina de Eike a Cabral.'
1,'fevereiro',2017,'Folha','Doria quer punir pichadores com multa pesada e trabalho de gari.'
1,'fevereiro',2017,'Folha','Pedro Parente: Brasil não deveria ter desapreço ao capital estrangeiro.'
1,'fevereiro',2017,'Folha','Trump indica juiz conservador para a Suprema Corte.'
1,'fevereiro',2017,'Folha','Obter visto para os EUA fica mais difícil para os brasileiros.'
1,'fevereiro',2017,'Estado','Financiamentos do BNDES têm maior queda em 22 anos.'
1,'fevereiro',2017,'Estado','Sorteio na 2ª Turma do STF definirá relator da Lava-Jato.'
1,'fevereiro',2017,'Estado','Desemprego atinge 12%.'
1,'fevereiro',2017,'Estado','Trump põe juiz conservador na Suprema Corte americana.'
1,'fevereiro',2017,'Estado','Brasil e EUA definem nomes de monitores da Odebrecht.'
1,'fevereiro',2017,'Estado','Mais brasileiros terão de fazer entrevista para visto.'
1,'março',2017,'Valor','Indenização a teles por bens reversíveis custaria R$ 20 bi'
1,'março',2017,'Valor','Supervia não paga e pede indenização.'
1,'março',2017,'Valor','Para Alemanha, agenda do clima resiste a Trump.'
1,'março',2017,'Valor','Governo Macri foi "ingênuo" sobre volta dos investimentos.'
1,'março',2017,'Valor','Doria atribui doações a altruísmo empresarial.'
1,'março',2017,'Valor','Investimentos das estatais devem ter execução recorde.'
1,'março',2017,'Valor','XP fica cada vez mais distante de suas origens.'
1,'março',2017,'Globo','Fé da Mangueira leva Estandarte.'
1,'março',2017,'Globo','MP vai exigir regras de segurança para alegorias.'
1,'março',2017,'Globo','O carnaval de peito aberto dos blocos.'
1,'março',2017,'Globo','Trump agora acena com legalização de imigrantes.'
1,'março',2017,'Globo','Sem Padilha, Temer assume articulação de reformas.'
1,'março',2017,'Globo','Conheça as mudanças na declaração do IR.'
1,'março',2017,'Folha','Comissão rejeita pilares da nova Previdência.'
1,'março',2017,'Folha','Propostas radicais têm chance política.'
1,'março',2017,'Folha','Elio Gaspari: Presidente bate recorde em perda de colaboradores.'
1,'março',2017,'Folha','Hélio Schwartsman: Puxadinho vira estratégia para evitar confrontos.'
1,'março',2017,'Folha','No desempate, Tatuapé vence pela 1ª vez em SP.&nbsp;'
1,'março',2017,'Folha','Trump pode desistir de expulsar ilegais sem crime grave.'
1,'março',2017,'Folha','Maioria da torcida em SP não sabe nome de jogador.'
1,'março',2017,'Estado','Crédito para famílias supera pela primeira vez o de empresas.'
1,'março',2017,'Estado','Protecionismo de trump pode afetar o Brasil, diz Azevêdo.'
1,'março',2017,'Estado','Janor pede que Aécio seja ouvido sobre Furnas no STF.'
1,'março',2017,'Estado','Tatuapé comemora um título inédito.'
1,'março',2017,'Estado','Acidentes ferem 32 na Sapucaí.'
1,'março',2017,'Estado','Rede Fnac vai deixar o país.'
1,'março',2017,'Estado','Doria anuncia o Nota do Milhão.'
1,'junho',2017,'Valor','Donos da JBS assumem ônus do acordo de leniência.'
1,'junho',2017,'Valor','Novo Refis traz descontos em juros e multas.'
1,'junho',2017,'Valor','Crise leva BC a reduzir ritmo de corte de juro.'
1,'junho',2017,'Valor','Corrupção distorce competição, diz Iedi.'
1,'junho',2017,'Valor','Tucanos da Câmara e de SP querem romper com Temer.'
1,'junho',2017,'Valor','Latam reforça busca de rentabilidade.'
1,'junho',2017,'Globo','Ministro tem posse esvaziada, e Temer sofre revés no STF.'
1,'junho',2017,'Globo','Senadores amenizam fim do foro privilegiado.'
1,'junho',2017,'Globo','Senado aprova eleições diretas.'
1,'junho',2017,'Globo','Marco Aurélio levará pedido de prisão de Aécio ao plenário.'
1,'junho',2017,'Globo','Em áudio, tucano tenta interferir na delação da Andrade Gutierrez.'
1,'junho',2017,'Globo','Joesley deu dinheiro a firma da qual filho de Mantega foi sócio.'
1,'junho',2017,'Globo','JBS faz acordo para pagar R$ 10,3 bi em 25 anos; ações sobem.'
1,'junho',2017,'Globo','Incerteza leva BC a cortar menos os juros'
1,'junho',2017,'Globo','O passado bate à porta.'
1,'junho',2017,'Globo','Andreas von Richthofen: A vida pelo avesso.'
1,'junho',2017,'Globo','Facção ordena morte de agentes.'
1,'junho',2017,'Folha',' BC cita impacto da crise e diz que juro cairá menos.'
1,'junho',2017,'Folha','Planalto aponta "falha sistêmica" na diplomacia.'
1,'junho',2017,'Folha','Em um ano, país ganha 2,6 milhões de desempregados.'
1,'junho',2017,'Folha','Governo prevê dívida fixa e fim de carência no Fies.'
1,'junho',2017,'Folha','Novo ministro da Justiça sinaliza que comando da PF será trocado.'
1,'junho',2017,'Folha','Em acordo, dona da JBS obtém prazo e juros favoráveis.'
1,'junho',2017,'Estado','Senado aprova fim do foro, mas blinda político de prisão.'
1,'junho',2017,'Estado','Ala do PSDB articula saída do governo antes de julgamento.'
1,'junho',2017,'Estado','Fachin mantém depoimento de Temer.'
1,'junho',2017,'Estado','BC reduz Selic para 10,25% e indica ritmo menor de corte.'
1,'junho',2017,'Estado','Atentado mata 90 pessoas em Cabul.'
1,'junho',2017,'Estado','Teatro Municipal de SP deve &nbsp;R$ 1,6 milhão a estrangeiros.'
1,'junho',2017,'Estado','Citado em delação vai dirigir fundo do FGTS'
1,'junho',2017,'Estado','Trump deve desistir de acordo climático.'
1,'dezembro',2016,'Valor','Reforma moderniza lei e dá mais poder a sindicatos.'
1,'dezembro',2016,'Valor','EUA vão fiscalizar Odebrecht e Braskem.'
1,'dezembro',2016,'Valor','Temer: ''Nunca caí de pinguela''.'
1,'dezembro',2016,'Valor','Saque do FGTS não terá limite.'
1,'dezembro',2016,'Valor','Violência no Rio: Assassinatos sobem 41,37%.'
1,'dezembro',2016,'Globo','Câmara provoca forte reação ao desfigurar pacote anticorrupção.'
1,'dezembro',2016,'Globo','País deve enfrentar a recessão mais intensa.'
1,'dezembro',2016,'Globo','Colômbia confirma que avião não tinha combustível ao cair.'
1,'dezembro',2016,'Folha','Recessão prolongada no país eleva pessimismo sobre 2017.'
1,'dezembro',2016,'Folha','"Falha elétrica total, sem combustível", avisou piloto.'
1,'dezembro',2016,'Folha','Pasquale Cipro Neto: Tragédia do Torino povoa imaginário desde a infância.'
1,'dezembro',2016,'Folha','Senado nega apoio à Câmara em embate com STF sobre aborto.'
1,'dezembro',2016,'Folha','Após ameaça Renan perde em manobra contra Lava-Jato.'
1,'dezembro',2016,'Folha','Presidente Temer corre risco de não chegar a 2018, diz Joaquim Barbosa.'
1,'dezembro',2016,'Folha','Regime de Cuba é o que mais matou na América. '
1,'dezembro',2016,'Estado','Força-tarefa ameaça abandonar Lava-Jato; aumenta tensão entre Poderes.'
1,'dezembro',2016,'Estado','Renan tenta votar medidas, mas fracassa.'
1,'dezembro',2016,'Estado','A volta dos panelaços: protestos agora miram Congresso.'
1,'dezembro',2016,'Estado','Falta de combustível derrubou avião, diz Colômbia.'
1,'dezembro',2016,'Estado','PIB cai pelo sétimo trimestre seguido; projeções pioram.'
1,'dezembro',2016,'Estado','"Falha total, falha elétrica total", avisou piloto à torre'
1,'dezembro',2016,'Estado','Empresa LaMia teve 4 voos negados no Brasil,'
1,'dezembro',2016,'Estado','Barroso pede "políticas melhores" sobre aborto.'
1,'dezembro',2016,'Estado','Entidades criticam quebra de sigilo de jornalista.'
1,'dezembro',2016,'Estado','Congresso colombiano ratifica acordo com Farc.'
2,'janeiro',2017,'Valor','Agronegócio volta a investir para produzir safra recorde.'
2,'janeiro',2017,'Valor','Brasil tenta resistir ao avanço chinês.'
2,'janeiro',2017,'Valor','Prefeitos assumem para administrar crise.'
2,'janeiro',2017,'Valor','Grupos contra Trump vão protestar no dia da posse.'
2,'janeiro',2017,'Valor','Inteligência artificial dita os avanços da TI.'
2,'janeiro',2017,'Valor','Investidor influencia pouco a reforma do Novo Mercado.'
2,'janeiro',2017,'Valor','População de idosos cresce mai na AL.'
2,'janeiro',2017,'Globo','Crivella anuncia corte de gastos e mudanças no IPTU.'
2,'janeiro',2017,'Globo','A volta do pastor: Em nome de Deus e do tio.'
2,'janeiro',2017,'Globo','Alguns dos decretos.'
2,'janeiro',2017,'Globo','Na Baixada, posses em meio a crises e até calamidade.'
2,'janeiro',2017,'Globo','Austeridade é a promessa dos novos prefeitos.'
2,'janeiro',2017,'Globo','Em SP, cerimônia alckmista.'
2,'janeiro',2017,'Folha','Doria prega conciliação e diz que recuará quando preciso.'
2,'janeiro',2017,'Folha','Homem mata a tiros ex-mulher, filho e mais dez.'
2,'janeiro',2017,'Folha','Ataque deixa 39 mortos em clube em Istambul.'
2,'janeiro',2017,'Folha','Ronaldo Lemos: Estados ignoram privacidade de contribuintes.'
2,'janeiro',2017,'Folha','Crise econômica afeta inovação das empresas.'
2,'janeiro',2017,'Folha','Mônica Bergamo: Fiesp projeta um impulso maior da indústria em 2017.'
2,'janeiro',2017,'Folha','Entrevista na 2ª: James T. Hamilton: Sociedade lucra com jornalismo investigativo.'
2,'janeiro',2017,'Estado','Prefeitos tomam posse com discurso contra gasto e cargos.'
2,'janeiro',2017,'Estado','Doria deixa privatizações para 2018.'
2,'janeiro',2017,'Estado','"Reforma da Previdência será aprovada no 1º semestre".'
2,'janeiro',2017,'Estado','Turquia caça atirador que matou 39 em boate.'
2,'janeiro',2017,'Estado','Homem mata ex, filho e mais dez em réveillon.'
2,'janeiro',2017,'Estado','Brasileiros vão para o Paraguai abrir fábricas.'
2,'maio',2017,'Valor','Cenário é favorável à retomada.'
2,'maio',2017,'Valor','Construtoras da lava-jato legalizam dinheiro sujo.'
2,'maio',2017,'Valor','McDermott: de garoto pobre a executivo de primeira linha.'
2,'maio',2017,'Valor','Delações privilegiam "tubarões".'
2,'maio',2017,'Valor','Trabalhador rural pode vir a ser pago com casa.'
2,'maio',2017,'Valor','Jornal premia os "executivos de Valor 2017".'
2,'maio',2017,'Valor','Ativistas contra os ovos de galinhas confinadas.'
2,'maio',2017,'Globo','Maduro convovca constituinte, e oposição denuncia golpe.'
2,'maio',2017,'Globo','As revelações da ex-secretária de Adriana ancelmo.'
2,'maio',2017,'Globo','Na cadeia, cunha lava as marmitas.'
2,'maio',2017,'Globo','Ataque deixa índios feridos.'
2,'maio',2017,'Globo','Temer cobra apoio da base para votar já a Previdência.'
2,'maio',2017,'Globo','Cehab corre até risco de despejo.'
2,'maio',2017,'Globo','Prefeitura caça e pune fantasmas.'
2,'maio',2017,'Globo','Jovens estudam com medo.'
2,'maio',2017,'Folha','Brasileiros estão menos pessimistas com a economia.'
2,'maio',2017,'Folha','Debate sobre a Previdência deve ir além do fiscal.'
2,'maio',2017,'Folha','Governo deve adiar votação na Câmara da nova aposentadoria.'
2,'maio',2017,'Folha','Ataque fere mais de dez indígenas no Maranhão.'
2,'maio',2017,'Folha','Agenda de ministro privilegia ruralistas e deixa índio de fora.'
2,'maio',2017,'Folha','Maduro convoca Constituinte sem voto universal.'
2,'maio',2017,'Estado','Exportação alavanca empregos em 13 de 25 setores da economia.'
2,'maio',2017,'Estado','1º de maio tem protestos de centrais contra Temer.'
2,'maio',2017,'Estado','Manoel Pires: "Sem reforma é difícil ver alternativa".'
2,'maio',2017,'Estado','Cervejaria apontada como laranja doou a 81 políticos.'
2,'maio',2017,'Estado','Índio tem as mãos cortadas no Maranhão.'
2,'maio',2017,'Estado','Mãe pega pena de 48 anos por torturar a filha.'
2,'maio',2017,'Estado','Trump aceita debater Coreia com Kim Jong-un.'
2,'maio',2017,'Estado','Cesar Cielo tenta retomar carreira.'
2,'agosto',2017,'Valor','Temer joga tudo para barrar denúncia com votação alta'
2,'agosto',2017,'Valor','Juros caem e mercado já vê Selic a 7,5%'
2,'agosto',2017,'Valor','MP busca o apoio de ruralistas'
2,'agosto',2017,'Valor','Governo poupa, mas não pode gastar'
2,'agosto',2017,'Globo','Temer vai ao limite'
2,'agosto',2017,'Globo','Lula é réu no caso do sítio de Atibaia'
2,'agosto',2017,'Globo','ONU e países reagem a Maduro'
2,'agosto',2017,'Globo','Meta de 2018 pode ser revista'
2,'agosto',2017,'Folha','Em ofensiva, Temer afaga ruralistas e o ''baixo clero'''
2,'agosto',2017,'Folha','Lula se torna réu pela 6ª vez, agora no caso do sítio em SP'
2,'agosto',2017,'Folha','Justiça condena à prisão braço direito de Abilio Diniz'
2,'agosto',2017,'Folha','Chavismo volta a prender rivais do governo Maduro'
2,'agosto',2017,'Estado','Temer faz corpo a corpo em busca de ''indefinidos'''
2,'agosto',2017,'Estado','Lula vira réu pela 6ª vez, agora no caso do sítio de Atibaia'
2,'agosto',2017,'Estado','Gilmar ataca Janot e pede ''decência'' à PGR'
2,'agosto',2017,'Estado','Governo abre mão de R$ 5,4 bilhões com ''Refis rural'''
3,'abril',2017,'Valor','Mercado de capitais já supera crédito do BNDES.'
3,'abril',2017,'Valor','Inativo leva 40% da folha nos Estados.'
3,'abril',2017,'Valor','Credores da Oi defendem intervenção.'
3,'abril',2017,'Valor','UE usa caso da carne para pedir abertura.'
3,'abril',2017,'Valor','Novo rotativo do cartão entra em vigor hoje.'
3,'abril',2017,'Globo','País deve arrecadar R$ 24 bilhões com pré-sal.'
3,'abril',2017,'Globo','Lucro cresce, mas serviço de água e esgoto da Cedae fica estagnado.'
3,'abril',2017,'Globo','TSE tem sido contra separação de chapa.'
3,'abril',2017,'Globo','Candidato de Correa lidera apuração.'
3,'abril',2017,'Globo','Venezuela já fez 58 ataques à Assembleia.</p'
3,'abril',2017,'Folha','Regra gera abismo entre datas de aposentadorias.'
3,'abril',2017,'Folha','Equador deixa governista em 1º após 94% dos votos apurados.'
3,'abril',2017,'Folha','Para Maduro, Mercosul critica de forma seletiva.'
3,'abril',2017,'Folha','Temor de mais repressão esvazia ruas de Assunção.'
3,'abril',2017,'Folha','Doria zera fila de exames, e outra surge em seu lugar.'
3,'abril',2017,'Estado','TST defende fim de cobrança obrigatória do imposto sindical.'
3,'abril',2017,'Estado','Ações da Lava-Jato pedem R$ 70 bilhões de indenização.'
3,'abril',2017,'Estado','Candidato de Correa vence no Equador, diz apuração oficial.'
3,'abril',2017,'Estado','Entra em vigor regra que limita juro do cartão.'
3,'abril',2017,'Estado','Pão de Açúcar foca no atacarejo.'
3,'julho',2017,'Valor','Analistas já preveem dívida bruta acima de 80% do PIB.'
3,'julho',2017,'Valor','Governo estuda outras medidas para previdência.'
3,'julho',2017,'Valor','PIB já se afastou da política, diz CEO da Bosch.'
3,'julho',2017,'Valor','Segurança nacional dos EUA ameaça comércio.'
3,'julho',2017,'Valor','As gigantes se conectam às startups.'
3,'julho',2017,'Valor','Deloitte usa fraude no Brasil para reforçar política de tolerância zero.'
3,'julho',2017,'Valor','Google dá 84 dias de licença paternidade.'
3,'julho',2017,'Globo','Proprietário já oferece até aluguel grátis por três meses.'
3,'julho',2017,'Globo','Planalto mapeia votos para evitar traições.'
3,'julho',2017,'Globo','As flechas de Janot.'
3,'julho',2017,'Globo','Jacob Barata Filho é preso.'
3,'julho',2017,'Globo','Trump volta a "socar" a imprensa.'
3,'julho',2017,'Globo','A luta pela vida do bebê baleado.'
3,'julho',2017,'Globo','Missão de fé: O padre da Cracolândia.'
3,'julho',2017,'Folha','Apoio à esquerda sobe e repõe empate ideológico.'
3,'julho',2017,'Folha','Mauro Paulino: Pesquisa mostra desalento e medo da sociedade.'
3,'julho',2017,'Folha','Tucanos criam dificuldades para Doria na Câmara.'
3,'julho',2017,'Folha','JBS usava rede de mercados para ter dinheiro vivo.'
3,'julho',2017,'Folha','Delfim Netto: Brasil deixou poder privado controlar o poder político.'
3,'julho',2017,'Folha','Tiroteio em frente a mesquita fere ao menos 8 na França.'
3,'julho',2017,'Folha','Crescem juros de crédito pessoal e de renegociação.'
3,'julho',2017,'Folha','Luiz Felipe Pondé: É preciso pensar na longevidade para além do marketing.'
3,'julho',2017,'Estado','Gasto federal deve crescer o dobro do permitido pela lei.'
3,'julho',2017,'Estado','Nenhum partido apoio a Temer.'
3,'julho',2017,'Estado','OMS quer que vício em games seja distúrbio psiquiátrico.'
3,'julho',2017,'Estado','Trump faz vídeo de ataque à CNN.'
3,'julho',2017,'Estado','Do vinho de garrafão a prêmios no exterior.'
14,'junho',2017,'Valor','Arrecadação de impostos cai mais e dificulta ajuste.'
14,'junho',2017,'Valor','São Paulo dá sequência à venda da Cesp.'
14,'junho',2017,'Valor','EUA autorizam confisco de bens da Venezuela.'
14,'junho',2017,'Valor','Bancosw vão ao MPF fazer consulta sobre leniência.'
14,'junho',2017,'Valor','Estée Lauder vê expansão no Brasil no longo prazo.'
14,'junho',2017,'Valor','PSDB apoia Temer para salvar Aécio, diz Reale.'
14,'junho',2017,'Valor','De volta ao país, Joesley falará de novo à PGR.'
14,'junho',2017,'Globo','A primeira sentença pela "ganância desmedida".'
14,'junho',2017,'Globo','Vítimas da crise e da corrupção tentam sobreviver.'
14,'junho',2017,'Globo','Em busca de apoio, Temer negocia dívida de Estados.'
14,'junho',2017,'Globo','Supremo mantém irmã de Aécio na cadeia.&nbsp;'
14,'junho',2017,'Globo','Cunha depõe hoje em inquérito sobre Temer.'
14,'junho',2017,'Globo','Contra a censura, notícias viajam.'
14,'junho',2017,'Globo','Com FGTS, varejo volta a crescer.'
14,'junho',2017,'Globo','Entidades repudiam agressão a Míriam.'
14,'junho',2017,'Globo','Tecnologia no dia a dia.'
14,'junho',2017,'Globo','Escândalo afasta dirigente do Uber.'
14,'junho',2017,'Globo','Crivella e o samba: Zero em harmonia.'
14,'junho',2017,'Folha','Sérgio Cabral é condenado a 14 anos na Lava-Jato.'
14,'junho',2017,'Folha','STF deve julgar pedido de prisão de Aécio no dia 20.'
14,'junho',2017,'Folha','Marcelo Coelho: Toda a sociedade está em processo de desmoralização.'
14,'junho',2017,'Folha','Varejo surpreende e interrompe dois anos de retração.'
14,'junho',2017,'Folha','Temer prevê livros sem a versão final da vase curricular.'
14,'junho',2017,'Folha','Venezuela impede ativistas presos de contatarem defesa.'
